category,date,sales_millions
Furniture and home furnishings stores,2018-01-01,8679
Electronics and appliance stores,2018-01-01,7161
Clothing and clothing accessories stores,2018-01-01,15316
Furniture and home furnishings stores,2018-01-01,9633
Electronics and appliance stores,2018-01-01,7725
Clothing and clothing accessories stores,2018-01-01,21245
Furniture and home furnishings stores,2018-02-01,8508
Electronics and appliance stores,2018-02-01,6848
Clothing and clothing accessories stores,2018-02-01,17879
Furniture and home furnishings stores,2018-02-01,9657
Electronics and appliance stores,2018-02-01,7826
Clothing and clothing accessories stores,2018-02-01,21771
Furniture and home furnishings stores,2018-03-01,9963
Electronics and appliance stores,2018-03-01,7457
Clothing and clothing accessories stores,2018-03-01,21580
Furniture and home furnishings stores,2018-03-01,9673
Electronics and appliance stores,2018-03-01,7752
Clothing and clothing accessories stores,2018-03-01,21144
Furniture and home furnishings stores,2018-04-01,9152
Electronics and appliance stores,2018-04-01,6714
Clothing and clothing accessories stores,2018-04-01,19853
Furniture and home furnishings stores,2018-04-01,9799
Electronics and appliance stores,2018-04-01,7825
Clothing and clothing accessories stores,2018-04-01,21458
Furniture and home furnishings stores,2018-05-01,9883
Electronics and appliance stores,2018-05-01,7269
Clothing and clothing accessories stores,2018-05-01,22952
Furniture and home furnishings stores,2018-05-01,9718
Electronics and appliance stores,2018-05-01,7791
Clothing and clothing accessories stores,2018-05-01,22172
Furniture and home furnishings stores,2018-06-01,9692
Electronics and appliance stores,2018-06-01,7374
Clothing and clothing accessories stores,2018-06-01,20703
Furniture and home furnishings stores,2018-06-01,9760
Electronics and appliance stores,2018-06-01,7828
Clothing and clothing accessories stores,2018-06-01,21628
Furniture and home furnishings stores,2018-07-01,9703
Electronics and appliance stores,2018-07-01,7257
Clothing and clothing accessories stores,2018-07-01,21067
Furniture and home furnishings stores,2018-07-01,9811
Electronics and appliance stores,2018-07-01,7737
Clothing and clothing accessories stores,2018-07-01,21947
Furniture and home furnishings stores,2018-08-01,10169
Electronics and appliance stores,2018-08-01,7737
Clothing and clothing accessories stores,2018-08-01,22457
Furniture and home furnishings stores,2018-08-01,9676
Electronics and appliance stores,2018-08-01,7792
Clothing and clothing accessories stores,2018-08-01,21516
Furniture and home furnishings stores,2018-09-01,9560
Electronics and appliance stores,2018-09-01,7175
Clothing and clothing accessories stores,2018-09-01,19227
Furniture and home furnishings stores,2018-09-01,9676
Electronics and appliance stores,2018-09-01,7649
Clothing and clothing accessories stores,2018-09-01,21405
Furniture and home furnishings stores,2018-10-01,9746
Electronics and appliance stores,2018-10-01,7231
Clothing and clothing accessories stores,2018-10-01,20599
Furniture and home furnishings stores,2018-10-01,9707
Electronics and appliance stores,2018-10-01,7684
Clothing and clothing accessories stores,2018-10-01,21841
Furniture and home furnishings stores,2018-11-01,10563
Electronics and appliance stores,2018-11-01,9462
Clothing and clothing accessories stores,2018-11-01,24658
Furniture and home furnishings stores,2018-11-01,9727
Electronics and appliance stores,2018-11-01,7649
Clothing and clothing accessories stores,2018-11-01,21895
Furniture and home furnishings stores,2018-12-01,10912
Electronics and appliance stores,2018-12-01,10892
Clothing and clothing accessories stores,2018-12-01,33074
Furniture and home furnishings stores,2018-12-01,9839
Electronics and appliance stores,2018-12-01,7548
Clothing and clothing accessories stores,2018-12-01,21565
Furniture and home furnishings stores,2019-01-01,8641
Electronics and appliance stores,2019-01-01,7110
Clothing and clothing accessories stores,2019-01-01,15709
Furniture and home furnishings stores,2019-01-01,9580
Electronics and appliance stores,2019-01-01,7604
Clothing and clothing accessories stores,2019-01-01,21463
Furniture and home furnishings stores,2019-02-01,8463
Electronics and appliance stores,2019-02-01,6518
Clothing and clothing accessories stores,2019-02-01,17456
Furniture and home furnishings stores,2019-02-01,9595
Electronics and appliance stores,2019-02-01,7509
Clothing and clothing accessories stores,2019-02-01,21504
Furniture and home furnishings stores,2019-03-01,9825
Electronics and appliance stores,2019-03-01,7140
Clothing and clothing accessories stores,2019-03-01,21468
Furniture and home furnishings stores,2019-03-01,9708
Electronics and appliance stores,2019-03-01,7548
Clothing and clothing accessories stores,2019-03-01,21833
Furniture and home furnishings stores,2019-04-01,9394
Electronics and appliance stores,2019-04-01,6434
Clothing and clothing accessories stores,2019-04-01,20864
Furniture and home furnishings stores,2019-04-01,9765
Electronics and appliance stores,2019-04-01,7353
Clothing and clothing accessories stores,2019-04-01,21771
Furniture and home furnishings stores,2019-05-01,10105
Electronics and appliance stores,2019-05-01,7058
Clothing and clothing accessories stores,2019-05-01,22443
Furniture and home furnishings stores,2019-05-01,9839
Electronics and appliance stores,2019-05-01,7517
Clothing and clothing accessories stores,2019-05-01,21580
Furniture and home furnishings stores,2019-06-01,9565
Electronics and appliance stores,2019-06-01,6924
Clothing and clothing accessories stores,2019-06-01,20537
Furniture and home furnishings stores,2019-06-01,9891
Electronics and appliance stores,2019-06-01,7477
Clothing and clothing accessories stores,2019-06-01,21582
Furniture and home furnishings stores,2019-07-01,9986
Electronics and appliance stores,2019-07-01,7105
Clothing and clothing accessories stores,2019-07-01,21128
Furniture and home furnishings stores,2019-07-01,9917
Electronics and appliance stores,2019-07-01,7487
Clothing and clothing accessories stores,2019-07-01,21862
Furniture and home furnishings stores,2019-08-01,10402
Electronics and appliance stores,2019-08-01,7433
Clothing and clothing accessories stores,2019-08-01,23201
Furniture and home furnishings stores,2019-08-01,9897
Electronics and appliance stores,2019-08-01,7455
Clothing and clothing accessories stores,2019-08-01,21882
Furniture and home furnishings stores,2019-09-01,9914
Electronics and appliance stores,2019-09-01,7030
Clothing and clothing accessories stores,2019-09-01,19018
Furniture and home furnishings stores,2019-09-01,10045
Electronics and appliance stores,2019-09-01,7455
Clothing and clothing accessories stores,2019-09-01,21645
Furniture and home furnishings stores,2019-10-01,10027
Electronics and appliance stores,2019-10-01,6985
Clothing and clothing accessories stores,2019-10-01,20828
Furniture and home furnishings stores,2019-10-01,9918
Electronics and appliance stores,2019-10-01,7392
Clothing and clothing accessories stores,2019-10-01,21693
Furniture and home furnishings stores,2019-11-01,10789
Electronics and appliance stores,2019-11-01,9097
Clothing and clothing accessories stores,2019-11-01,24454
Furniture and home furnishings stores,2019-11-01,9981
Electronics and appliance stores,2019-11-01,7420
Clothing and clothing accessories stores,2019-11-01,21674
Furniture and home furnishings stores,2019-12-01,10926
Electronics and appliance stores,2019-12-01,10679
Clothing and clothing accessories stores,2019-12-01,34163
Furniture and home furnishings stores,2019-12-01,9978
Electronics and appliance stores,2019-12-01,7442
Clothing and clothing accessories stores,2019-12-01,22475
Furniture and home furnishings stores,2020-01-01,9225
Electronics and appliance stores,2020-01-01,6878
Clothing and clothing accessories stores,2020-01-01,16314
Furniture and home furnishings stores,2020-01-01,10193
Electronics and appliance stores,2020-01-01,7309
Clothing and clothing accessories stores,2020-01-01,22198
Furniture and home furnishings stores,2020-02-01,9193
Electronics and appliance stores,2020-02-01,6472
Clothing and clothing accessories stores,2020-02-01,18587
Furniture and home furnishings stores,2020-02-01,10025
Electronics and appliance stores,2020-02-01,7215
Clothing and clothing accessories stores,2020-02-01,22039
Furniture and home furnishings stores,2020-03-01,7897
Electronics and appliance stores,2020-03-01,5596
Clothing and clothing accessories stores,2020-03-01,10614
Furniture and home furnishings stores,2020-03-01,7819
Electronics and appliance stores,2020-03-01,5915
Clothing and clothing accessories stores,2020-03-01,11074
Furniture and home furnishings stores,2020-04-01,3780
Electronics and appliance stores,2020-04-01,2895
Clothing and clothing accessories stores,2020-04-01,2631
Furniture and home furnishings stores,2020-04-01,3885
Electronics and appliance stores,2020-04-01,3297
Clothing and clothing accessories stores,2020-04-01,2733
Furniture and home furnishings stores,2020-05-01,7072
Electronics and appliance stores,2020-05-01,3772
Clothing and clothing accessories stores,2020-05-01,8403
Furniture and home furnishings stores,2020-05-01,7023
Electronics and appliance stores,2020-05-01,4065
Clothing and clothing accessories stores,2020-05-01,8051
Furniture and home furnishings stores,2020-06-01,9581
Electronics and appliance stores,2020-06-01,5387
Clothing and clothing accessories stores,2020-06-01,15756
Furniture and home furnishings stores,2020-06-01,9717
Electronics and appliance stores,2020-06-01,5731
Clothing and clothing accessories stores,2020-06-01,16725
Furniture and home furnishings stores,2020-07-01,10172
Electronics and appliance stores,2020-07-01,6248
Clothing and clothing accessories stores,2020-07-01,17056
Furniture and home furnishings stores,2020-07-01,10012
Electronics and appliance stores,2020-07-01,6529
Clothing and clothing accessories stores,2020-07-01,17379
Furniture and home furnishings stores,2020-08-01,10692
Electronics and appliance stores,2020-08-01,6524
Clothing and clothing accessories stores,2020-08-01,18045
Furniture and home furnishings stores,2020-08-01,10493
Electronics and appliance stores,2020-08-01,6644
Clothing and clothing accessories stores,2020-08-01,17692
Furniture and home furnishings stores,2020-09-01,10671
Electronics and appliance stores,2020-09-01,6161
Clothing and clothing accessories stores,2020-09-01,17845
Furniture and home furnishings stores,2020-09-01,10576
Electronics and appliance stores,2020-09-01,6451
Clothing and clothing accessories stores,2020-09-01,20047
Furniture and home furnishings stores,2020-10-01,10645
Electronics and appliance stores,2020-10-01,6547
Clothing and clothing accessories stores,2020-10-01,19047
Furniture and home furnishings stores,2020-10-01,10457
Electronics and appliance stores,2020-10-01,6870
Clothing and clothing accessories stores,2020-10-01,19565
Furniture and home furnishings stores,2020-11-01,10697
Electronics and appliance stores,2020-11-01,7918
Clothing and clothing accessories stores,2020-11-01,20197
Furniture and home furnishings stores,2020-11-01,10188
Electronics and appliance stores,2020-11-01,6598
Clothing and clothing accessories stores,2020-11-01,18596
Furniture and home furnishings stores,2020-12-01,11493
Electronics and appliance stores,2020-12-01,9055
Clothing and clothing accessories stores,2020-12-01,30425
Furniture and home furnishings stores,2020-12-01,10373
Electronics and appliance stores,2020-12-01,6315
Clothing and clothing accessories stores,2020-12-01,19382
Furniture and home furnishings stores,2021-01-01,10215
Electronics and appliance stores,2021-01-01,6672
Clothing and clothing accessories stores,2021-01-01,14864
Furniture and home furnishings stores,2021-01-01,11555
Electronics and appliance stores,2021-01-01,7143
Clothing and clothing accessories stores,2021-01-01,20099
Furniture and home furnishings stores,2021-02-01,9690
Electronics and appliance stores,2021-02-01,5976
Clothing and clothing accessories stores,2021-02-01,15471
Furniture and home furnishings stores,2021-02-01,10900
Electronics and appliance stores,2021-02-01,6869
Clothing and clothing accessories stores,2021-02-01,19154
Furniture and home furnishings stores,2021-03-01,12133
Electronics and appliance stores,2021-03-01,7696
Clothing and clothing accessories stores,2021-03-01,22898
Furniture and home furnishings stores,2021-03-01,11734
Electronics and appliance stores,2021-03-01,8059
Clothing and clothing accessories stores,2021-03-01,23506
Furniture and home furnishings stores,2021-04-01,11591
Electronics and appliance stores,2021-04-01,7186
Clothing and clothing accessories stores,2021-04-01,22386
Furniture and home furnishings stores,2021-04-01,11779
Electronics and appliance stores,2021-04-01,8092
Clothing and clothing accessories stores,2021-04-01,23453
Furniture and home furnishings stores,2021-05-01,11580
Electronics and appliance stores,2021-05-01,7360
Clothing and clothing accessories stores,2021-05-01,24962
Furniture and home furnishings stores,2021-05-01,11580
Electronics and appliance stores,2021-05-01,7940
Clothing and clothing accessories stores,2021-05-01,24044
Furniture and home furnishings stores,2021-06-01,11350
Electronics and appliance stores,2021-06-01,7749
Clothing and clothing accessories stores,2021-06-01,23705
Furniture and home furnishings stores,2021-06-01,11488
Electronics and appliance stores,2021-06-01,8288
Clothing and clothing accessories stores,2021-06-01,24979
Furniture and home furnishings stores,2021-07-01,11660
Electronics and appliance stores,2021-07-01,7783
Clothing and clothing accessories stores,2021-07-01,24315
Furniture and home furnishings stores,2021-07-01,11510
Electronics and appliance stores,2021-07-01,8099
Clothing and clothing accessories stores,2021-07-01,24315
Furniture and home furnishings stores,2021-08-01,11728
Electronics and appliance stores,2021-08-01,7720
Clothing and clothing accessories stores,2021-08-01,24108
Furniture and home furnishings stores,2021-08-01,11464
Electronics and appliance stores,2021-08-01,7822
Clothing and clothing accessories stores,2021-08-01,23905
Furniture and home furnishings stores,2021-09-01,11616
Electronics and appliance stores,2021-09-01,7424
Clothing and clothing accessories stores,2021-09-01,21703
Furniture and home furnishings stores,2021-09-01,11501
Electronics and appliance stores,2021-09-01,7725
Clothing and clothing accessories stores,2021-09-01,24228
Furniture and home furnishings stores,2021-10-01,11704
Electronics and appliance stores,2021-10-01,7744
Clothing and clothing accessories stores,2021-10-01,23350
Furniture and home furnishings stores,2021-10-01,11763
Electronics and appliance stores,2021-10-01,8195
Clothing and clothing accessories stores,2021-10-01,24412
Furniture and home furnishings stores,2021-11-01,12443
Electronics and appliance stores,2021-11-01,8786
Clothing and clothing accessories stores,2021-11-01,27451
Furniture and home furnishings stores,2021-11-01,11607
Electronics and appliance stores,2021-11-01,7309
Clothing and clothing accessories stores,2021-11-01,25012
Furniture and home furnishings stores,2021-12-01,12340
Electronics and appliance stores,2021-12-01,10268
Clothing and clothing accessories stores,2021-12-01,37490
Furniture and home furnishings stores,2021-12-01,11167
Electronics and appliance stores,2021-12-01,7236
Clothing and clothing accessories stores,2021-12-01,23938
Furniture and home furnishings stores,2022-01-01,10107
Electronics and appliance stores,2022-01-01,6812
Clothing and clothing accessories stores,2022-01-01,17137
Furniture and home furnishings stores,2022-01-01,11538
Electronics and appliance stores,2022-01-01,7293
Clothing and clothing accessories stores,2022-01-01,23163
Furniture and home furnishings stores,2022-02-01,10422
Electronics and appliance stores,2022-02-01,6556
Clothing and clothing accessories stores,2022-02-01,19345
Furniture and home furnishings stores,2022-02-01,11645
Electronics and appliance stores,2022-02-01,7467
Clothing and clothing accessories stores,2022-02-01,23910
Furniture and home furnishings stores,2022-03-01,12363
Electronics and appliance stores,2022-03-01,7785
Clothing and clothing accessories stores,2022-03-01,24310
Furniture and home furnishings stores,2022-03-01,11888
Electronics and appliance stores,2022-03-01,8118
Clothing and clothing accessories stores,2022-03-01,25056
Furniture and home furnishings stores,2022-04-01,11967
Electronics and appliance stores,2022-04-01,7360
Clothing and clothing accessories stores,2022-04-01,24428
Furniture and home furnishings stores,2022-04-01,12199
Electronics and appliance stores,2022-04-01,8316
Clothing and clothing accessories stores,2022-04-01,25103
Furniture and home furnishings stores,2022-05-01,11977
Electronics and appliance stores,2022-05-01,7369
Clothing and clothing accessories stores,2022-05-01,25313
Furniture and home furnishings stores,2022-05-01,11953
Electronics and appliance stores,2022-05-01,7881
Clothing and clothing accessories stores,2022-05-01,24530
Furniture and home furnishings stores,2022-06-01,11654
Electronics and appliance stores,2022-06-01,7271
Clothing and clothing accessories stores,2022-06-01,23552
Furniture and home furnishings stores,2022-06-01,11772
Electronics and appliance stores,2022-06-01,7760
Clothing and clothing accessories stores,2022-06-01,24674
Furniture and home furnishings stores,2022-07-01,11503
Electronics and appliance stores,2022-07-01,7413
Clothing and clothing accessories stores,2022-07-01,23733
Furniture and home furnishings stores,2022-07-01,11631
Electronics and appliance stores,2022-07-01,7803
Clothing and clothing accessories stores,2022-07-01,24136
Furniture and home furnishings stores,2022-08-01,12294
Electronics and appliance stores,2022-08-01,7725
Clothing and clothing accessories stores,2022-08-01,24772
Furniture and home furnishings stores,2022-08-01,11776
Electronics and appliance stores,2022-08-01,7764
Clothing and clothing accessories stores,2022-08-01,24499
Furniture and home furnishings stores,2022-09-01,11852
Electronics and appliance stores,2022-09-01,7498
Clothing and clothing accessories stores,2022-09-01,22359
Furniture and home furnishings stores,2022-09-01,11665
Electronics and appliance stores,2022-09-01,7722
Clothing and clothing accessories stores,2022-09-01,24693
Furniture and home furnishings stores,2022-10-01,11770
Electronics and appliance stores,2022-10-01,7242
Clothing and clothing accessories stores,2022-10-01,23409
Furniture and home furnishings stores,2022-10-01,11961
Electronics and appliance stores,2022-10-01,7639
Clothing and clothing accessories stores,2022-10-01,24713
Furniture and home furnishings stores,2022-11-01,12368
Electronics and appliance stores,2022-11-01,8326
Clothing and clothing accessories stores,2022-11-01,27000
Furniture and home furnishings stores,2022-11-01,11473
Electronics and appliance stores,2022-11-01,7044
Clothing and clothing accessories stores,2022-11-01,24512
Furniture and home furnishings stores,2022-12-01,12227
Electronics and appliance stores,2022-12-01,9694
Clothing and clothing accessories stores,2022-12-01,37932
Furniture and home furnishings stores,2022-12-01,11115
Electronics and appliance stores,2022-12-01,6890
Clothing and clothing accessories stores,2022-12-01,24019
Furniture and home furnishings stores,2023-01-01,11121
Electronics and appliance stores,2023-01-01,7396
Clothing and clothing accessories stores,2023-01-01,18427
Furniture and home furnishings stores,2023-01-01,12652
Electronics and appliance stores,2023-01-01,7876
Clothing and clothing accessories stores,2023-01-01,24950
Furniture and home furnishings stores,2023-02-01,10678
Electronics and appliance stores,2023-02-01,6732
Clothing and clothing accessories stores,2023-02-01,19902
Furniture and home furnishings stores,2023-02-01,11864
Electronics and appliance stores,2023-02-01,7641
Clothing and clothing accessories stores,2023-02-01,24660
Furniture and home furnishings stores,2023-03-01,12098
Electronics and appliance stores,2023-03-01,7368
Clothing and clothing accessories stores,2023-03-01,23641
Furniture and home furnishings stores,2023-03-01,11588
Electronics and appliance stores,2023-03-01,7651
Clothing and clothing accessories stores,2023-03-01,24410
Furniture and home furnishings stores,2023-04-01,10868
Electronics and appliance stores,2023-04-01,6569
Clothing and clothing accessories stores,2023-04-01,23422
Furniture and home furnishings stores,2023-04-01,11416
Electronics and appliance stores,2023-04-01,7533
Clothing and clothing accessories stores,2023-04-01,24368
Furniture and home furnishings stores,2023-05-01,11541
Electronics and appliance stores,2023-05-01,7145
Clothing and clothing accessories stores,2023-05-01,25160
Furniture and home furnishings stores,2023-05-01,11293
Electronics and appliance stores,2023-05-01,7521
Clothing and clothing accessories stores,2023-05-01,24290
Furniture and home furnishings stores,2023-06-01,11338
Electronics and appliance stores,2023-06-01,7222
Clothing and clothing accessories stores,2023-06-01,23528
Furniture and home furnishings stores,2023-06-01,11361
Electronics and appliance stores,2023-06-01,7610
Clothing and clothing accessories stores,2023-06-01,24402
Furniture and home furnishings stores,2023-07-01,10970
Electronics and appliance stores,2023-07-01,7072
Clothing and clothing accessories stores,2023-07-01,24075
Furniture and home furnishings stores,2023-07-01,11194
Electronics and appliance stores,2023-07-01,7436
Clothing and clothing accessories stores,2023-07-01,24718
Furniture and home furnishings stores,2023-08-01,11726
Electronics and appliance stores,2023-08-01,7541
Clothing and clothing accessories stores,2023-08-01,25772
Furniture and home furnishings stores,2023-08-01,11178
Electronics and appliance stores,2023-08-01,7571
Clothing and clothing accessories stores,2023-08-01,25104
Furniture and home furnishings stores,2023-09-01,11092
Electronics and appliance stores,2023-09-01,7393
Clothing and clothing accessories stores,2023-09-01,22573
Furniture and home furnishings stores,2023-09-01,10971
Electronics and appliance stores,2023-09-01,7661
Clothing and clothing accessories stores,2023-09-01,24811
Furniture and home furnishings stores,2023-10-01,10707
Electronics and appliance stores,2023-10-01,7301
Clothing and clothing accessories stores,2023-10-01,23143
Furniture and home furnishings stores,2023-10-01,10881
Electronics and appliance stores,2023-10-01,7629
Clothing and clothing accessories stores,2023-10-01,24683
Furniture and home furnishings stores,2023-11-01,11958
Electronics and appliance stores,2023-11-01,8625
Clothing and clothing accessories stores,2023-11-01,27490
Furniture and home furnishings stores,2023-11-01,11052
Electronics and appliance stores,2023-11-01,7365
Clothing and clothing accessories stores,2023-11-01,24838
Furniture and home furnishings stores,2023-12-01,11490
Electronics and appliance stores,2023-12-01,9826
Clothing and clothing accessories stores,2023-12-01,39318
Furniture and home furnishings stores,2023-12-01,10659
Electronics and appliance stores,2023-12-01,7136
Clothing and clothing accessories stores,2023-12-01,25141
