category,lag_months,n,correlation,pvalue,significant,ci_lower,ci_upper,ci_excludes_zero
running_shoes,0,144,-0.075983270582291,0.36537959879534904,False,-0.23662112336100255,0.08869805828082111,False
running_shoes,1,143,-0.037773661338067775,0.6542233889457316,False,-0.20068085278526945,0.1271663811282441,False
running_shoes,2,142,0.028296325849784087,0.7381710877775194,False,-0.13707285299517444,0.19213099970289502,False
running_shoes,3,141,-0.008588781754010212,0.9194868343402036,False,-0.1736573362309624,0.15694918621560863,False
running_shoes,4,140,0.025020853362523833,0.7691839859165162,False,-0.14147268927858453,0.19013784204579093,False
running_shoes,5,139,0.12877498874528315,0.13083367227160275,False,-0.038555510408148606,0.2890804723638718,False
running_shoes,6,138,0.151730519092939,0.07564762835835624,False,-0.01577737192852891,0.310954017831064,False
running_shoes,7,137,0.2996362713357905,0.00037496150503629744,True,0.13889801708162255,0.44499191468406774,True
running_shoes,8,136,0.3286929987348375,9.347618319396455e-05,True,0.1697494621952503,0.47096976381823574,True
running_shoes,9,135,0.32381224226178607,0.0001275606780691606,True,0.16381457360440857,0.46721069127827375,True
running_shoes,10,134,0.35063737380026905,3.2735626514546654e-05,True,0.1924925006525529,0.4910297012491719,True
running_shoes,11,133,0.27840689770870897,0.0011751698239019057,True,0.11355895818480309,0.4283365312370692,True
running_shoes,12,132,0.28467035078720926,0.0009388804858971048,True,0.11961319869410028,0.43441455914940996,True
apparel,0,144,0.22806649280409697,0.005972721462172656,True,0.06698667767321258,0.37755979965622366,True
apparel,1,143,0.26822746760734995,0.0011997186635629923,True,0.1088694500426018,0.4141442508703426,True
apparel,2,142,0.34422367843622803,2.733983562231586e-05,True,0.19028326387640743,0.48164282543763814,True
apparel,3,141,0.2906807351763685,0.00047099025109457776,True,0.13169402679009265,0.4350881654600489,True
apparel,4,140,0.282898880047461,0.0007072539946290623,True,0.12275403047590644,0.42868495386663347,True
apparel,5,139,0.2756773804390845,0.001020808869441275,True,0.11442587039564288,0.42277524287988416,True
apparel,6,138,0.22718782529018594,0.007368560812379693,True,0.0624509160775999,0.37987381568727735,True
apparel,7,137,0.289269928705248,0.0006071660921482386,True,0.1277492918487821,0.43584310995402464,True
apparel,8,136,0.2732141318508829,0.0012897747572339624,True,0.10993428578824267,0.42213530623920936,True
apparel,9,135,0.1921717767352634,0.02555380650894427,True,0.02399054516317322,0.34977498943657126,True
apparel,10,134,0.1850210623642844,0.03233679119429025,True,0.01592943636227154,0.3438240148890104,True
apparel,11,133,0.014227502294231267,0.8708814414204011,False,-0.15638110240423395,0.18401169412367796,False
apparel,12,132,-0.020121469652062386,0.8188669847392709,False,-0.19034254140432938,0.15127417143157634,False
furniture,0,144,-0.07102339653245769,0.3975964198950493,False,-0.23190798418576503,0.09364342377685737,False
furniture,1,143,-0.005385691869380399,0.9490986446517888,False,-0.16938747559158523,0.15890632641720823,False
furniture,2,142,0.05045318980949021,0.5509847778311306,False,-0.11523479226127817,0.21340975238459214,False
furniture,3,141,0.05578631094696557,0.511154544235724,False,-0.11054832396825594,0.2190809984905819,False
furniture,4,140,0.07958441273688643,0.3499446264195961,False,-0.08747686574539756,0.24229157601909024,False
furniture,5,139,0.12919765054735705,0.12956405402591006,False,-0.03812632944397936,0.2894743178208754,False
furniture,6,138,0.18273976821187038,0.031930604414970844,True,0.016124310238053333,0.3394808080420199,True
furniture,7,137,0.2315175729727703,0.006486834244635285,True,0.06637644436720656,0.3843132832046014,True
furniture,8,136,0.2642053598725068,0.0018828173442373521,True,0.10033172204152138,0.4141230495357604,True
furniture,9,135,0.2841080559064063,0.0008395029561405311,True,0.12095401591207873,0.43231581090611676,True
furniture,10,134,0.30492628214975986,0.00034043511390489944,True,0.14271502951376155,0.45118562765784825,True
furniture,11,133,0.30613943970690366,0.00033877981352775606,True,0.14338179071175344,0.45277343009816146,True
furniture,12,132,0.3500155119947203,3.888026314968717e-05,True,0.19053576091820354,0.4914951576317029,True
laptops,0,144,-0.36593916142521726,6.468951880920493e-06,True,-0.4996113453750983,-0.21524482081241825,True
laptops,1,143,-0.35361478782439926,1.4754642376141342e-05,True,-0.4893606906339123,-0.20113862909444083,True
laptops,2,142,-0.3199836709229234,0.00010363801051183484,True,-0.4604434859385624,-0.1638923523679536,True
laptops,3,141,-0.4125580327646086,3.704735731216165e-07,True,-0.5409773725273649,-0.26533962476831435,True
laptops,4,140,-0.3037953805035173,0.00026330578007565693,True,-0.4471638958919129,-0.14520780740285358,True
laptops,5,139,-0.21588642620844245,0.01069674789243338,True,-0.3691218158674842,-0.051223906092313636,True
laptops,6,138,-0.17852145611215842,0.036176670019685817,True,-0.33561706488633575,-0.011764570682952426,True
laptops,7,137,-0.09580324168514763,0.26543476526130644,False,-0.2593544518128595,0.0730896730255352,False
laptops,8,136,-0.10083416274467927,0.24278904646212823,False,-0.2646774412839341,0.06866731339019207,False
laptops,9,135,-0.23089000520432634,0.007054540452561063,True,-0.3848372255834792,-0.06444384860464958,True
laptops,10,134,-0.2411446427569891,0.005002937689690434,True,-0.3945985709300405,-0.07460420183508118,True
laptops,11,133,-0.29546358568298337,0.0005549953092976977,True,-0.4433922653253109,-0.13186616359517858,True
laptops,12,132,-0.2303829487966469,0.007870584803347815,True,-0.3860605000590428,-0.06194604665727477,True
washing_machines,0,144,-0.5286152351248543,9.755853987592922e-12,True,-0.637103583263872,-0.3995889264568737,True
washing_machines,1,143,-0.4092865509466461,3.8643337803281323e-07,True,-0.5373370847761715,-0.26279060789514774,True
washing_machines,2,142,-0.31495359707443926,0.00013477976220858587,True,-0.4560242200535472,-0.1584437921552883,True
washing_machines,3,141,-0.3108039392477657,0.00017607677251296405,True,-0.452851294718687,-0.15336900670982173,True
washing_machines,4,140,-0.22899403710578675,0.006499373330066024,True,-0.3804465567930964,-0.06557922012286994,True
washing_machines,5,139,-0.1727072853514699,0.042041851348584236,True,-0.32972926202268116,-0.006387146666566804,True
washing_machines,6,138,-0.1431367361650157,0.09397017703537387,False,-0.3029971157274969,0.024558536211785865,False
washing_machines,7,137,-0.08550189172046656,0.3205029518498513,False,-0.24964049611194739,0.08341277991637258,False
washing_machines,8,136,-0.06468501421218172,0.45435667800430657,False,-0.2305109405034736,0.10479196206118783,False
washing_machines,9,135,-0.07936187544165502,0.36020669868720684,False,-0.24503637301712938,0.0908160666677428,False
washing_machines,10,134,-0.08697424132074866,0.3176676181147884,False,-0.2528363426095055,0.08385407341645947,False
washing_machines,11,133,-0.08089124556436494,0.3546562577814967,False,-0.24771010944396768,0.09058599123017375,False
washing_machines,12,132,-0.03759413140884464,0.6686752080887343,False,-0.2071390078186464,0.13414311293609207,False
